1.66408313981657,-1.65811640501157,1.87325279389091,-0.191144191499434,1.36984380572358,-3.1593487929896
1.47261618093394,-1.69621638190193,1.93540659072067,-0.214008833038404,1.17796446592616,-3.16272041982392
1.61608213517041,-1.58761221392115,1.81593570901067,-0.203986192877976,1.32176332572307,-3.15959562318257
1.645884158436,-1.56408664967386,1.81090810979656,-0.222666164804828,1.35105011855943,-3.15939750504823
1.53518552980613,-1.57821218650616,1.79091011221037,-0.187782827435167,1.24006974162402,-3.1611145700762
1.71319093278729,-1.64893243543147,1.86350343664614,-0.189781444251136,1.41762253614455,-3.15909792367809
1.57024846154996,-1.64439084903536,1.87187075768804,-0.202957201983387,1.27562776399837,-3.16055889785755
1.63833233093032,-1.67316510585283,1.9125489232223,-0.215318865769563,1.34387700872045,-3.15933687237152
1.68724368916061,-1.61088855751613,1.83496828371229,-0.200554564785869,1.39134387946517,-3.15794704683441
1.57881433748682,-1.65360067249779,1.87330009763756,-0.195786304915714,1.28453602709405,-3.16025345381902
1.74257050698696,-1.62397664815315,1.92551981970064,-0.276554625543697,1.4465595148524,-3.15890361690559
1.67360159225127,-1.60952971622799,1.85122326712206,-0.217672588655231,1.37903860453496,-3.15835165358899
1.49548703107391,-1.59672860220218,1.82289837788311,-0.200843285382408,1.2012491268575,-3.16288191683116
1.65964597026592,-1.57375921492599,1.80651033191289,-0.208070352008403,1.36516656643556,-3.15989211194241
1.56769007483862,-1.64994838277065,1.87254525201169,-0.198822357498736,1.2730989641835,-3.16070384211644
1.54529189795593,-1.62447703410616,1.84228747403104,-0.193008314358905,1.25108807378981,-3.16193137964091
1.57593353812695,-1.70698172332602,1.97808062317829,-0.245610512044094,1.28116339223486,-3.16085934714393
1.47646464037995,-1.76776989534842,1.97476428057343,-0.1827982640146,1.1821528440451,-3.16222285406761
1.46385961160074,-1.75595453860113,1.95108018738936,-0.169533300914434,1.16974655029865,-3.16310074117821
1.49591527973778,-1.57248918570974,1.79459458572617,-0.197085844260773,1.20119671704873,-3.16296657690603
1.49510830774373,-1.6295794282499,1.93338921569754,-0.277949400840075,1.2008834568174,-3.16272225464383
1.46643956727469,-1.76353798505004,1.95748326256893,-0.169297702232467,1.17232940130875,-3.16254313616741
1.71264368758871,-1.53403077495323,1.75363572385966,-0.196331765753014,1.41657197160107,-3.15841184115805
1.55734532746365,-1.59674332516148,1.85832916631083,-0.237986117242605,1.26193421272693,-3.16055219424666
1.71142186486935,-1.53490904906522,1.76076099161848,-0.20271068204822,1.41591305119657,-3.15893787239256
1.66235286029841,-1.49973201880248,1.763786128369,-0.240753400616776,1.36754106859367,-3.15894509483704
1.72189437775429,-1.58521951678053,1.79591386609752,-0.187171478045605,1.42578588303655,-3.15910224791642
1.48592980253328,-1.6992312414165,1.90905580608371,-0.184809791623769,1.19142475558625,-3.16274360115229
1.69096343326826,-1.52856699991994,1.82866575970452,-0.275678833516846,1.39527971939138,-3.15853007811588
1.66902719588793,-1.59729873604487,1.87291465791284,-0.251808118803785,1.3745189659037,-3.15916513700535
1.6316173690651,-1.51565128287688,1.7553506577767,-0.215899241956661,1.33718240519072,-3.15899897593167
1.69318695899561,-1.46665567450329,1.70204875043054,-0.212109458286954,1.39727214977331,-3.15932023624777
1.67742476421327,-1.61066561867036,1.91191527676229,-0.276748273853524,1.38291591679269,-3.15978199129543
1.72690017308479,-1.61982546756603,1.90406126970731,-0.260230271970316,1.43089486446929,-3.15875848806597
1.67859120834153,-1.60371877400771,1.85268768599571,-0.226174414732085,1.38355911992354,-3.1588901035713
1.51141216088058,-1.56707517661465,1.81501214818302,-0.224149572563431,1.21645760258382,-3.16245906153397
1.60266793193623,-1.58025009362644,1.87472963996758,-0.269428622538555,1.30803195542405,-3.16023002386905
1.4683931030098,-1.74624955672296,1.97814808575558,-0.206979388181902,1.17428697208519,-3.16438149261232
1.51916094733562,-1.72113786285017,2.01039820109502,-0.26400817092123,1.22385091998429,-3.16295889967439
1.51085701157394,-1.55523812201457,1.80704363955728,-0.227638544334219,1.21655038341256,-3.16161167276938
1.56469602354407,-1.67549201696328,1.95139216015579,-0.250925934437144,1.27003763261789,-3.16066097237598
1.611715937767,-1.62548649098297,1.83545787422416,-0.186027021445183,1.31689458629272,-3.15943635957013
1.62333123436528,-1.50644486642269,1.75880154778331,-0.229162661835313,1.32809589769652,-3.15936426382849
1.50565466751134,-1.74549983240102,1.94453725582834,-0.175542946172971,1.21071808245936,-3.1614313619097
1.64031630117989,-1.58848284312405,1.86365156722603,-0.250758213234261,1.34547752933792,-3.15909760576467
1.56195396073788,-1.55157519226847,1.84120061302076,-0.266218069918551,1.26776359900595,-3.16081534460021
