-0.15284789966580853,0.2521250179298672,0.26184627630184326
-0.11848564683823172,0.26306999359576144,0.2558858501301016
-0.14511581639736695,0.27460366029689776,0.2599912453924582
-0.15131087575053992,0.27569369915981834,0.2561869817023868
-0.1288190235634168,0.28671693817140975,0.2632734227817616
-0.16163542741934228,0.2477106421239019,0.2620695837503174
-0.13602900462323725,0.26615737814344687,0.25955198375296534
-0.14802308830423366,0.250575921078541,0.2564665318187673
-0.15825761527753127,0.26008181385913054,0.260746117222715
-0.13759202428300338,0.2633810971913365,0.2610360604254498
-0.1668110064686504,0.24487831122899478,0.24451761920562837
-0.1556016649528348,0.26135368990209873,0.25706999399575153
-0.12078729764203043,0.2855837628449971,0.2603908838407925
-0.1538365449610601,0.2722453250490234,0.2590591065901678
-0.1355491576336777,0.26539213331631556,0.26052222480289944
-0.13114088843475855,0.2741813238261267,0.2618654316369306
-0.1370163543619536,0.2479698788779207,0.24886515933950668
-0.12063845736720837,0.24718210624325848,0.2598529027939441
-0.11814482816740964,0.2515864613980032,0.262786786773062
-0.12045550293464131,0.29163824849432823,0.2613403153097016
-0.12164378712454328,0.2732779786472022,0.2440378402079478
-0.11876653909975841,0.24966777498950624,0.26275386229969794
-0.16552297812995048,0.2753695618493812,0.26171993199109994
-0.1335252851856255,0.2774840101874678,0.25315139590878166
-0.16516842863476777,0.27506418832854407,0.2604390442880019
-0.15589560923803256,0.2883169639979837,0.25208186230525587
-0.16552321796623323,0.262101691967908,0.2636932632408988
-0.12086708261277376,0.2624737075242395,0.26189956884368926
-0.16080681269961133,0.2752467457984662,0.24499935622709532
-0.15487144703094943,0.26309744284331593,0.2501926034066789
-0.14919251128319275,0.2896710654787943,0.2573298846236469
-0.16355648815726168,0.2935865992396333,0.2572896993954122
-0.15589973819386796,0.25714721921987477,0.24478662103132273
-0.1645194414017676,0.24923282026516358,0.24818472638795053
-0.15667297958293333,0.261820901180874,0.2557102369427349
-0.12375874038783324,0.2902525204682659,0.2560629542483426
-0.14243663916591207,0.27429345329485055,0.24634077794282655
-0.11885457702939864,0.25187650007154677,0.2555932094826129
-0.12748303194686258,0.24965057210305616,0.2447059694873882
-0.12343175972348891,0.2929654948045068,0.2552073716089931
-0.13504952828889172,0.2566190030843092,0.24884701420629338
-0.14395625586916616,0.2667901703357359,0.263514082031711
-0.14758596899258297,0.29231642432994376,0.25462920088990076
-0.12519947429814168,0.2499912008166678,0.2625490742119092
-0.14968779872872737,0.2688927094822174,0.2502968153570556
-0.13426311126611826,0.28639891325018385,0.24744606548354023
-0.1639507075156931,0.28279719144832915,0.252098783762252
-0.1310630847194178,0.2690182447434656,0.25840710460686755
-0.156175552710988,0.2725619444941677,0.2537532061529225
-0.1261844063105445,0.24773046222305417,0.26068062167378986
-0.12205654906163618,0.28730528413345624,0.26238901304834633
-0.15606824049538795,0.2545882184435594,0.24691556982776072
-0.11739359235930708,0.2488722498314322,0.24915756081515839
-0.13447241094918458,0.2729416295238638,0.25542276248289214
-0.16405612295899127,0.2807784368711208,0.25633101747450465
-0.13913596697450897,0.24867590324247268,0.2591032838647742
-0.13954073456938798,0.28438073197204244,0.2548480388118244
-0.1469258766632101,0.27199326376154725,0.2607218111456213
-0.1600937349913672,0.28202083063959416,0.26011615026302237
-0.1403251573594576,0.24825021774231626,0.2514817823024334
-0.1633963544700968,0.27881912310497753,0.24419691557712403
-0.12210065497298725,0.2635079777598055,0.25342518761550464
-0.1635652300319907,0.29230370898596,0.24894220028295674
-0.13604996774756306,0.25788260842556143,0.24768021517339908
-0.14580809063400313,0.26807153655665944,0.26188870530048475
-0.1406815211082048,0.26159406730783163,0.2503705644391144
-0.12472259319446836,0.25033230234047477,0.25290368874532393
-0.1652023775444975,0.2647218482050033,0.26221131087566596
-0.16640749400911967,0.2690178045425201,0.2514260077180066
-0.12682344040110405,0.28464466617918466,0.2634255992906914
-0.11719622559999077,0.26455181758670276,0.2576509496635159
-0.16180095547253137,0.2741245357077889,0.24868811954168485
-0.1382277310833457,0.27805784956332824,0.24752375308586114
-0.16440455294172168,0.27432528161206504,0.2523804973208274
-0.12227970061759447,0.2585734051912267,0.26039297705668213
-0.15712262411345748,0.26713844132895276,0.2568431658696057
-0.14294294497354804,0.2624353469814312,0.24958057362524963
-0.12605830298652654,0.2871146855760072,0.24732995386472922
-0.12236021240377287,0.25071196189730055,0.26170092092882036
-0.13834939423628684,0.2694441972866963,0.25864212885048643
-0.1323715881458472,0.28182627702619834,0.2549797667213931
-0.12515137500416532,0.28193838387161996,0.260241544599701
-0.14153530947316695,0.25159994035366845,0.24643931413978332
-0.16014952657088202,0.2497162441442063,0.2590447133022415
-0.15525071364604792,0.28709719154941743,0.2618886544955226
-0.16362942462640043,0.26742183208097736,0.256327772479207
-0.13217241585469813,0.25069498361989745,0.2628385939455756
-0.13084840041485268,0.2581704521666637,0.259640450864185
-0.14177317241016787,0.26820105078489087,0.24950442540967732
-0.11912500935496438,0.2661353034844025,0.2616081334988107
-0.15951332213891656,0.2785768637697894,0.24900176668117546
-0.13966799915222367,0.2630754381880887,0.2515743975300984
-0.15730039803108142,0.24634555257067453,0.25261949808472195
-0.15942823793022542,0.2815762510922923,0.24578098168058876
-0.1427014363629712,0.24688560704586657,0.2576467959418714
-0.1660675031865586,0.2865719993695662,0.2504342902810806
-0.12910233152288472,0.2877043799370468,0.25267602988440474
-0.1234476606105259,0.2519186865437065,0.2558051250880185
-0.1494934409897665,0.2701158680757765,0.26122927075216296
-0.11822508178141752,0.2741616872334579,0.26129275575217115
-0.1425003173266923,0.2774642766222548,0.2438844795486255
-0.1235750998944034,0.2678290239402955,0.25827253782397236
-0.13237427100371443,0.2744762511121568,0.2476994113847955
-0.1273599293808629,0.2917139135821344,0.24966817857476337
-0.12407481683893737,0.2713771632127908,0.2590975825554091
-0.16683284619795063,0.2564834144549874,0.24584244112662235
-0.13483677660051568,0.2525687610508357,0.2440562441403586
-0.14085969605755486,0.26408497738758446,0.2584636233812906
-0.1432198164532127,0.2893417908519564,0.2618731559980012
-0.16396485191742827,0.28407570645321106,0.24921238804378415
-0.14385349541859693,0.25109665134787795,0.24543610024540843
-0.1571240303049275,0.2463003774000526,0.2621807895245656
-0.12852109404350848,0.29364279139558797,0.25781620656533566
-0.14364693291997097,0.28763735482853764,0.26222219819091325
-0.13381920674409922,0.2810969874582128,0.25228219406137103
