1.6649772481855383,-1.562100144701283,1.823284919390927,-0.23831868629352826,1.3708709330234718,-3.1592781896973214
1.723704886686754,-1.5025335008302108,1.7514260897897813,-0.22608625273270366,1.4279402478345027,-3.157698561149136
1.734108016727827,-1.6353297871489225,1.9170071150591692,-0.25774634429690035,1.439262834723352,-3.158538207625293
0.2645127586017786,-0.3720001418196368,1.9654500667071684,-0.6391677991331708,2.189419936759652,-2.126424288466028
1.5770679976802242,-1.1116737253343834,2.2158665359773053,-0.1095442105098341,5.000602680583027,0.00044918285847206363
1.6774011132030067,-1.6063299200173535,1.8702768601423898,-0.24267629419759817,1.3830054977636532,-3.1589013990403974
1.7268608901926967,-1.5448185329232889,1.8115770136251523,-0.24060665932182523,1.4315156204692503,-3.1584232344769863
5.966016234287552,-2.0761061824246188,-2.299966114084211,1.2008586847109939,0.6128133431543858,0.013164945832212283
1.6397190204890748,-1.6433322940266288,1.880499486358909,-0.2118750201664863,1.3457977531603476,-3.1600271377508307
1.7709818159634843,-1.6225462485278577,1.9130149858878784,-0.2653066535539361,1.4759678300567192,-3.157354175763638
1.7505134151961599,-1.4715797090570764,1.7707143900104008,-0.27316390345952524,1.4552764505797162,-3.158637157149693
1.6128505074578046,-1.6045798566558354,1.871710483337763,-0.2419787338029833,1.318959986764419,-3.1598834432362963
1.5796151034704282,-1.6881753822060954,1.9290536787582155,-0.2159769816830659,1.2859227748160258,-3.1602496988481192
1.633510368724866,-1.541364748223561,1.8445823555683152,-0.2774682733088989,1.3399393519477627,-3.1590259600206583
1.6097952975117167,-1.6675237575285031,1.95630689593661,-0.26250099174891606,1.315905615596205,-3.159703000420464
1.763470434880869,-1.5887882577985568,1.8614518829387698,-0.24689040342213264,1.4684486164615373,-3.157680422430934
1.618925164265093,-1.5659083382419183,1.87229619216658,-0.28170671522179447,1.3248941241285932,-3.1591519235489702
1.7558843913403024,-1.5602138009305069,1.772058694012987,-0.1871211677058744,1.4608687786719523,-3.1575225269631506
1.720016101985241,-1.575235126371009,1.8419898440868607,-0.24116602848466684,1.4248499933152843,-3.1582700504216312
1.6602555463095738,-1.5991993336666948,1.828864406852741,-0.2050876670498898,1.3659155941587988,-3.1590148314977817
1.6363387280558381,-1.5344926893090491,1.7822251981456354,-0.22310376703068702,1.3427769207476397,-3.1587619793729047
1.7450330752517935,-1.5775240660190546,1.8149392190424507,-0.21273741276716507,1.450131064832357,-3.1584517116150135
1.7690296856028809,-1.5868160390148045,1.8736062760230432,-0.2610686595886609,1.4736431083791448,-3.1576547057360607
1.597334105062739,-1.6974471815952619,1.9142907902169384,-0.19222505452071648,1.3036300450991742,-3.1598520163705572
1.560169567166799,-1.5555683583407305,1.8502792341693208,-0.2684759456704944,1.2660960078019166,-3.160710525801587
1.8136103729897286,-1.6206652816225064,1.8554315464093634,-0.20939851699776035,1.5187177794305802,-3.1573590987490565
1.7819068179707784,-1.5154273875794209,1.814122905472468,-0.27314977841483223,1.4866847915803891,-3.1579079419364326
1.7375717494975582,-1.5934424221477341,1.8637107887248874,-0.24514412864343793,1.4425238792244093,-3.1573722322132376
1.6582516239525784,-1.6485014774015712,1.8889987795733223,-0.21600126690111665,1.3646299895550502,-3.159454636317154
1.6998701799434102,-1.5933489055972068,1.8992274637910178,-0.2801522971644106,1.4057023680528706,-3.159503539333329
1.7581795248473586,-1.5840302518027958,1.7956658677037574,-0.18737570078649846,1.4639416756407364,-3.1579113404924115
1.7055206174528061,-1.521021978258549,1.8099642751298894,-0.2634007072483291,1.4102605136527666,-3.158820863343559
1.6404189222798733,-1.6310734300575858,1.8633146481785872,-0.207862226438289,1.3463521767921725,-3.159591876688122
1.5469898667008106,-1.5986343290864555,1.8706683012245584,-0.2457059172328604,1.2526631122979488,-3.1609894967236034
1.7522968885494876,-1.5625536290062483,1.7992972309183628,-0.21221085471527257,1.4576028492179587,-3.1578182703126956
1.745237882402158,-1.4673290219312864,1.7078489027600092,-0.21585520181773177,1.44997922142261,-3.158309600396855
1.5491224536931698,-1.72226775628807,1.9566383427055865,-0.20880448486823067,1.2554765433270552,-3.161955678211738
1.636600124594616,-1.525501418087348,1.748852532306774,-0.19822676381822824,1.3426085743705825,-3.1589081242343475
1.6101871451533691,-1.5833624559664274,1.8599193890211794,-0.2505403518559861,1.3167088949016463,-3.159639317284478
1.7554144480644887,-1.552352113234516,1.7690837416504195,-0.19261115574818977,1.4618175975154646,-3.1579180103047815
1.7451718442011792,-1.5156008349458894,1.8165765493202173,-0.2753075627362733,1.4500555398922739,-3.158651832497789
1.6743264284014767,-1.559373165026578,1.8299748836429899,-0.24590129227630442,1.3808012208240497,-3.159522353360966
1.5817760151587033,-1.5721562608200648,1.793880295775999,-0.1970309610747556,1.2877076607408764,-3.160200361577969
1.7296312523908028,-1.6026498971351018,1.8724257836993807,-0.24530501750896772,1.4343112159243159,-3.1582620103753722
