-0.15498166355157272,0.27306801763519145,0.2533112788513458
-0.1686222717170917,0.2799797873737372,0.25527603499133356
-0.16506928602297719,0.244677794267278,0.24849791572524568
0.16613406174833967,0.10919777313219411,-0.07666679841787634
-0.13618811760397678,0.08870555174308634,0.19921182231290901
-0.15626493399763064,0.2606881952544464,0.2527187984918222
-0.16742918643092466,0.2681182934874304,0.2518121541662041
-0.17045103111195772,0.24471259516513627,0.24751501183877123
-0.14871885748745184,0.2576440807532664,0.257464496987115
-0.17160936663111215,0.24177615397642777,0.24677444714242167
-0.17470959359316726,0.28030982548982664,0.24407456207373182
-0.14418544136063408,0.2687775517441483,0.2518026946068617
-0.1376104326517257,0.25380549800164964,0.25572088580927377
-0.1488940140840199,0.2794126684780962,0.2443952114077055
-0.14295331186895488,0.2524906065928276,0.24627721689958368
-0.1721440991916097,0.2519322264828359,0.2506616465594845
-0.1456920734626352,0.2751248246949617,0.24394294624134188
-0.17269323289717334,0.2630434302877961,0.2633612171721963
-0.16501859160060128,0.2618219304346468,0.25193913729804107
-0.15340435958363474,0.266155731350444,0.2596102491677929
-0.14978811255999983,0.2840365872823971,0.25581040843380587
-0.16973056829350813,0.2593048581344297,0.2580597688971635
-0.17306701600688548,0.2507562784603652,0.24777743841239389
-0.14067344837738593,0.2507049916359935,0.2604494556463139
-0.1338988803401929,0.2850667584354337,0.24621040998004812
-0.1792766580592345,0.23875182485542054,0.2582446850045381
-0.1787547710634448,0.2651237695795355,0.24501601454065267
-0.16744560641398304,0.2547875925470773,0.25118827356170503
-0.1518774944482723,0.25395478565506197,0.2567337540214504
-0.16034307803894676,0.25792811301552776,0.24387197953318268
-0.1719840630791056,0.2570675778669438,0.26343327170282765
-0.16395159204290072,0.2756495295658992,0.24709820592482068
-0.1490855596127983,0.2608493809690569,0.25875506044023516
-0.13140298240536638,0.27734924631670355,0.2507889534074528
-0.17169147772819343,0.2618781686951136,0.2582059390134613
-0.1744206323679665,0.28551052516760766,0.2561200534338408
-0.13237844958578301,0.2492371439526101,0.25592449143616475
-0.15009642323110856,0.28734512167145393,0.26073830381256086
-0.14382491608515016,0.2736568276373288,0.24992068227333378
-0.17281580745055286,0.26486376476076917,0.26236279246350935
-0.17174855330857167,0.2704967639760144,0.24455194820837264
-0.15674807670740165,0.27182309245942143,0.25121964582157036
-0.1383388213691515,0.2827052409954065,0.2613879410105125
-0.16572026469761791,0.253785733254251,0.25128221298373427
-0.16316048379999024,0.2750939192182394,0.2620573488629951
-0.16729512379868947,0.2867643383536157,0.26252598479012407
-0.1659260782751782,0.2637411524049911,0.2547629877689935
-0.1583232356923108,0.2803674311504684,0.24460923311911853
-0.15573275929506478,0.2454809470060476,0.24994630909549098
-0.1420208171452548,0.25139545082386033,0.2476787622692232
-0.1684534077270018,0.24062867900824628,0.2601552988589279
-0.1752969557930525,0.2490913693304165,0.24972162350706123
-0.17595418267287066,0.2598194503570171,0.26109745599522893
-0.18541763420996438,0.07491695101626476,0.0026302859925239064
-0.16301219398047398,0.2755452672432729,0.262927757286298
-0.13772795212154434,0.2711942308901817,0.26092126807507016
-0.16190404831208896,0.26635683984096753,0.2521718305403997
-0.13579164431049068,0.23892981766503235,0.26245168977635797
-0.16325841234032867,0.27205961696950903,0.26170444635703055
-0.1415686148299694,0.2819942316139245,0.25404701303918115
-0.16072287550731792,0.272227867198738,0.2547587546056738
-0.17948889450899438,0.26744582462447236,0.24751218603827793
-0.1538912477314483,0.24460840641576195,0.2490382660285832
-0.15059084473785722,0.24611755772571953,0.2579474174742697
-0.15398747997456919,0.24358191138640337,0.25032870407661445
-0.14275792356102457,0.25378116184231214,0.25057625230228553
-0.14421444832039815,0.28413025835349465,0.26078814047157844
-0.1735133956734155,0.23885078876400728,0.26063806397785017
-0.15134913154084703,0.2695826853582071,0.2568494708597653
-0.14714110257485977,0.2729861789706699,0.2625652744642746
-0.14293446822954398,0.2663493029072551,0.26314691229517506
-0.1315798085616319,0.2780366596272341,0.2525061840309618
-0.13130353303882403,0.2558096466688138,0.25613189722693863
-0.17675829842136553,0.2819344909524063,0.26088597715115636
-0.1549383481781541,0.24575444156291631,0.2516266191742034
-0.15979174314009204,0.23994646809522235,0.25928945503608547
-0.13285846289524111,0.2845453653896457,0.2558425898205494
-0.17212912240881117,0.27030540658556723,0.24915967151366145
-0.17395669929573707,0.25727848438920564,0.2516934432816576
-0.14737788208502137,0.2623823276715742,0.2571798010521227
-0.16553684835951682,0.26106349837240445,0.2543945028508998
-0.14288105140402216,0.2551505780902154,0.252036297740591
-0.1316944756626031,0.28699319009096813,0.26238515782591926
-0.16664817916872207,0.2754027558981721,0.26031066297892996
-0.15028859540376352,0.28154481482017873,0.2530373051236653
-0.15435904264737835,0.25941181429563587,0.2448752386625384
-0.16956795554055018,0.2664963454830351,0.24462941947950478
-0.15873608427359312,0.2875232841601812,0.2545134168605033
-0.155444536437074,0.2758866133724809,0.250007938138579
-0.16149356893496938,0.24996383014703888,0.2502234527951028
-0.16064933673831683,0.24978839442919776,0.2606822586700842
-0.17380790739670776,0.2561653256349726,0.2505904662558528
-0.13823129528834963,0.2695023576402412,0.25005875926482135
-0.16728819408865434,0.24229851479686437,0.259880683130312
-0.3190728855457803,-0.13234003389074767,-0.05162489699958256
0.305215148146525,0.06355084981429515,0.030768888680653816
0.30986547704574785,0.048891650236401775,0.030670003283807052
0.3066402487141653,0.053393686438777836,0.03087251142623012
0.26817781282306374,0.1036633190058041,0.028480446854031047
0.2854667185522014,0.07739169293972606,0.024349024389177038
0.28840746933311606,0.08004369092488246,0.02202821331701258
0.25546905320910024,0.0991817511241315,0.030919445302419298
0.2740184678783204,0.09086549847409457,0.024273458474415394
0.2678659282968543,0.09320937928705081,0.026700020615746604
-0.1563041368974921,0.2608738369978949,0.2529560001638887
-0.14156860531801888,0.2428875453000956,0.25448573310850986
-0.16523443020702777,0.2517343871218615,0.2534875573122413
-0.14736697811940186,0.28490107248991103,0.25064113378102615
-0.15968019961754626,0.2618672170102664,0.2541500553265491
-0.1304566655139151,0.2861762882108856,0.26293207241317346
-0.15325599096139694,0.25419971637516897,0.2551320318680772
-0.15880464397900707,0.26802815254397055,0.24755395615194148
-0.15069954075353154,0.2649337690739391,0.2504396165433563
-0.13559949603181293,0.2579965970638888,0.25109171914409106
-0.14116972880396428,0.25606957236356204,0.2516606557256897
-0.17951065431560895,0.2441262906774987,0.25854578582887866
-0.13336521683333458,0.2786501144836377,0.24517768652788954
-0.1695995606688247,0.25859465277088367,0.2539912124656666
-0.16920469048314332,0.25564354353419116,0.2572704774947945
-0.15182608812635248,0.25114049874056893,0.2601636978643285
-0.13607805268085124,0.2842270114405793,0.25464885278007976
-0.15771897350378947,0.2640094660800164,0.2557565997228798
-0.13092086645889603,0.28472404094365433,0.2630972791336624
-0.15030953976726463,0.28002603046666347,0.26172093634789706
-0.15949933797214624,0.23950888962004385,0.25093214816092374
-0.13740897510018868,0.2694486137632176,0.25200181547897965
-0.17799598652135956,0.23974063177469607,0.2620869050130278
-0.14290939501104824,0.28629903060354,0.25365047517176903
-0.13727193920605246,0.2786126717474654,0.2522850074653542
-0.1600958018574573,0.27096945375266795,0.25020413065404584
-0.13106293793692353,0.24698682938715064,0.2518434190667841
-0.15298738371489934,0.2630316959279224,0.2618003091037416
-0.17725625853372542,0.24675332203701986,0.2509881341135405
-0.13776073271372147,0.28409911476118266,0.24490883683039658
-0.15495176556405438,0.2723850248142189,0.2547341388963671
-0.1790559057112981,0.254924770962218,0.24486412383450948
-0.14775146938251787,0.25687204059136437,0.24469149252416825
-0.16097547799934134,0.2625783522786207,0.2589312569610714
-0.15522378857135194,0.2535093010081351,0.25802246127283
-0.1520214952048096,0.25459408437221787,0.24544327991270617
-0.1768322298579952,0.27796950262896136,0.249884908934563
-0.13699695305890386,0.2808384489012997,0.24521348903926893
-0.1303358777271626,0.2782656355071359,0.25330800644989354
-0.1678253062451151,0.24875231854221597,0.2450239124942729
-0.13173207911903978,0.27504386748600285,0.26244203628741086
-0.16421718558134532,0.2762014178732862,0.26307786927966814
-0.14351597100174424,0.26128736674035025,0.25926203760134253
-0.1783562036502475,0.24070440890937417,0.2621557010933156
-0.1474265997352726,0.24779702798143216,0.2544058209472004
-0.12998177192333663,0.27566444872138746,0.2454949838150051
-0.15870892726366906,0.2819225488806427,0.2548892572214954
-0.13136764028936113,0.23947159121025086,0.24623442619416785
-0.17900124273326423,0.2750217273373203,0.25937906028156554
-0.15303509830796524,0.26884447526906696,0.25593343481101016
-0.13624006726130702,0.23770496754837073,0.24592106765819274
-0.1412632915440854,0.24958401824759938,0.24568726410022676
-0.16158485004429285,0.2473399000931896,0.24981734317448506
-0.15788221063359625,0.25828520086965345,0.25019601778099076
-0.16647570801008427,0.23839490385026962,0.24962724411121173
-0.15499367766227354,0.27552722147449055,0.2586822165013724
-0.1541201117903606,0.2534783726997431,0.25145753239096724
-0.16051777010999368,0.2776853130870577,0.2478238048657175
-0.14185854384838517,0.2857788339089079,0.24424723383737962
-0.15103458585268936,0.2450951120075198,0.24524506829788914
-0.15587767606980574,0.26106095337911417,0.25864789057815935
-0.1698725789933618,0.2718340505931833,0.26144384905509593
-0.14452429331142416,0.27326855114937837,0.26212808953302846
-0.13507239722507458,0.27463825618269616,0.25859977016549623
-0.14388236059405424,0.24340895844140414,0.25708224637658544
-0.17783396903668655,0.2760671925910539,0.26147067363629944
-0.1426807210643959,0.24191373115389087,0.2593576028579217
-0.13341463856503377,0.25984342126327964,0.24809801636576342
-0.17199516820886726,0.2768384547405075,0.25100416325786795
-0.1403675377438141,0.28602660831023635,0.24741971663544945
-0.13317434416461008,0.2683567213575346,0.2604039178781774
-0.16356497404884093,0.2502524819579124,0.2504656446826081
-0.1584064960368154,0.25543789591617305,0.25355577323388495
-0.15649699110908968,0.25851968753822446,0.25589733954447674
-0.1472350127949465,0.2871770809083528,0.2506447458712442
-0.16008738367549435,0.24817860362981425,0.2539274235360437
-0.1572528250529084,0.28740099704325994,0.25121962718084406
-0.1317071615937671,0.2782000388856688,0.24598829119898993
-0.17215941360595396,0.24056708754275966,0.2508357474313671
-0.13258687972443126,0.24407559120006994,0.2601344477163814
-0.17381184087008816,0.28229658375862254,0.2618975575953877
-0.15923749304679496,0.25175157459707065,0.2458738788470152
-0.15429170905447143,0.26746381412764153,0.26057165454190173
-0.16619418469890554,0.26416369293005415,0.24772926723697164
-0.13617664348926384,0.2836937613367051,0.26190450060711407
-0.16867788247798524,0.2849678087141191,0.257654674532611
-0.13149989216187122,0.2541603786266969,0.25572763359486167
-0.15820708968983754,0.2479272214299967,0.2536876271413807
-0.16344838667014933,0.2521892307021133,0.24915623937519388
-0.14181926907647327,0.2738118651806128,0.2455416297825998
-0.14911449553061995,0.24512841732231896,0.2628194236449633
-0.15846181401263218,0.2667953513165418,0.25999589335773393
-0.15503309813984334,0.24478036538053782,0.2586808961653317
-0.1355595868135496,0.27340662674358623,0.2588388071506028
-0.1715159157868201,0.24054615236699176,0.2561806928137128
-0.17327681760048055,0.24714046610887583,0.2628568494730962
-0.15863504234803358,0.2518711810388091,0.2489717525553166
-0.1646093137502278,0.27608030296348507,0.2581339209341381
